Datum von;Datum bis;Generation_DE Maschine 1 [MW] Berechnete Auflösungen;Generation_DE Maschine 2 [MW] Berechnete Auflösungen
28.08.2025 21:15;28.08.2025 21:30;0,000;0,000
28.08.2025 21:30;28.08.2025 21:45;0,000;0,000
28.08.2025 21:45;28.08.2025 22:00;0,000;0,000
28.08.2025 22:00;28.08.2025 22:15;0,000;0,000
28.08.2025 22:15;28.08.2025 22:30;0,000;0,000
28.08.2025 22:30;28.08.2025 22:45;0,000;0,000
28.08.2025 22:45;28.08.2025 23:00;0,000;0,000
28.08.2025 23:00;28.08.2025 23:15;0,000;0,000
28.08.2025 23:15;28.08.2025 23:30;0,000;0,000
28.08.2025 23:30;28.08.2025 23:45;0,000;0,000
28.08.2025 23:45;29.08.2025 00:00;0,000;0,000
29.08.2025 00:00;29.08.2025 00:15;0,000;0,000
29.08.2025 00:15;29.08.2025 00:30;0,000;0,000
29.08.2025 00:30;29.08.2025 00:45;0,000;0,000
29.08.2025 00:45;29.08.2025 01:00;0,000;0,000
29.08.2025 01:00;29.08.2025 01:15;0,000;0,000
29.08.2025 01:15;29.08.2025 01:30;0,000;0,000
29.08.2025 01:30;29.08.2025 01:45;0,000;0,000
29.08.2025 01:45;29.08.2025 02:00;0,000;0,000
29.08.2025 02:00;29.08.2025 02:15;0,000;0,000
29.08.2025 02:15;29.08.2025 02:30;0,000;0,000
29.08.2025 02:30;29.08.2025 02:45;0,000;0,000
29.08.2025 02:45;29.08.2025 03:00;0,000;0,000
29.08.2025 03:00;29.08.2025 03:15;0,000;0,000
29.08.2025 03:15;29.08.2025 03:30;0,000;0,000
29.08.2025 03:30;29.08.2025 03:45;0,000;0,000
29.08.2025 03:45;29.08.2025 04:00;0,000;0,000
29.08.2025 04:00;29.08.2025 04:15;0,000;0,000
29.08.2025 04:15;29.08.2025 04:30;0,000;0,000
29.08.2025 04:30;29.08.2025 04:45;0,000;0,000
29.08.2025 04:45;29.08.2025 05:00;0,000;0,000
29.08.2025 05:00;29.08.2025 05:15;0,000;0,000
29.08.2025 05:15;29.08.2025 05:30;0,000;0,000
29.08.2025 05:30;29.08.2025 05:45;0,000;0,000
29.08.2025 05:45;29.08.2025 06:00;0,000;0,000
29.08.2025 06:00;29.08.2025 06:15;14,250;10,000
29.08.2025 06:15;29.08.2025 06:30;14,250;10,000
29.08.2025 06:30;29.08.2025 06:45;14,250;10,000
29.08.2025 06:45;29.08.2025 07:00;14,250;10,000
29.08.2025 07:00;29.08.2025 07:15;32,250;30,250
29.08.2025 07:15;29.08.2025 07:30;32,250;30,250
29.08.2025 07:30;29.08.2025 07:45;32,250;30,250
29.08.2025 07:45;29.08.2025 08:00;32,250;30,250
29.08.2025 08:00;29.08.2025 08:15;14,250;16,750
29.08.2025 08:15;29.08.2025 08:30;14,250;16,750
29.08.2025 08:30;29.08.2025 08:45;14,250;16,750
29.08.2025 08:45;29.08.2025 09:00;14,250;16,750
29.08.2025 09:00;29.08.2025 09:15;0,000;0,000
29.08.2025 09:15;29.08.2025 09:30;0,000;0,000
29.08.2025 09:30;29.08.2025 09:45;0,000;0,000
29.08.2025 09:45;29.08.2025 10:00;0,000;0,000
29.08.2025 10:00;29.08.2025 10:15;0,000;0,000
29.08.2025 10:15;29.08.2025 10:30;0,000;0,000
29.08.2025 10:30;29.08.2025 10:45;0,000;0,000
29.08.2025 10:45;29.08.2025 11:00;0,000;0,000
29.08.2025 11:00;29.08.2025 11:15;0,000;0,000
29.08.2025 11:15;29.08.2025 11:30;0,000;0,000
29.08.2025 11:30;29.08.2025 11:45;0,000;0,000
29.08.2025 11:45;29.08.2025 12:00;0,000;0,000
29.08.2025 12:00;29.08.2025 12:15;0,000;0,000
29.08.2025 12:15;29.08.2025 12:30;0,000;0,000
29.08.2025 12:30;29.08.2025 12:45;0,000;0,000
29.08.2025 12:45;29.08.2025 13:00;0,000;0,000
29.08.2025 13:00;29.08.2025 13:15;0,000;0,000
29.08.2025 13:15;29.08.2025 13:30;0,000;0,000
29.08.2025 13:30;29.08.2025 13:45;0,000;0,000
29.08.2025 13:45;29.08.2025 14:00;0,000;0,000
29.08.2025 14:00;29.08.2025 14:15;0,000;0,000
29.08.2025 14:15;29.08.2025 14:30;0,000;0,000
29.08.2025 14:30;29.08.2025 14:45;0,000;0,000
29.08.2025 14:45;29.08.2025 15:00;0,000;0,000
29.08.2025 15:00;29.08.2025 15:15;0,000;0,000
29.08.2025 15:15;29.08.2025 15:30;0,000;0,000
29.08.2025 15:30;29.08.2025 15:45;0,000;0,000
29.08.2025 15:45;29.08.2025 16:00;0,000;0,000
29.08.2025 16:00;29.08.2025 16:15;0,000;0,000
29.08.2025 16:15;29.08.2025 16:30;0,000;0,000
29.08.2025 16:30;29.08.2025 16:45;0,000;0,000
29.08.2025 16:45;29.08.2025 17:00;0,000;0,000
29.08.2025 17:00;29.08.2025 17:15;0,000;0,000
29.08.2025 17:15;29.08.2025 17:30;0,000;0,000
29.08.2025 17:30;29.08.2025 17:45;0,000;0,000
29.08.2025 17:45;29.08.2025 18:00;0,000;0,000
29.08.2025 18:00;29.08.2025 18:15;0,500;6,750
