Datum von;Datum bis;Generation_DE DT3 [MW] Berechnete Auflösungen;Generation_DE DT 2 [MW] Berechnete Auflösungen;Generation_DE DT 1 [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;12,500;-;-
26.08.2025 00:15;26.08.2025 00:30;12,500;-;-
26.08.2025 00:30;26.08.2025 00:45;12,500;-;-
26.08.2025 00:45;26.08.2025 01:00;12,500;-;-
26.08.2025 01:00;26.08.2025 01:15;12,500;-;-
26.08.2025 01:15;26.08.2025 01:30;12,500;-;-
26.08.2025 01:30;26.08.2025 01:45;12,500;-;-
26.08.2025 01:45;26.08.2025 02:00;12,500;-;-
26.08.2025 02:00;26.08.2025 02:15;12,500;-;-
26.08.2025 02:15;26.08.2025 02:30;12,500;-;-
26.08.2025 02:30;26.08.2025 02:45;12,500;-;-
26.08.2025 02:45;26.08.2025 03:00;12,500;-;-
26.08.2025 03:00;26.08.2025 03:15;12,500;-;-
26.08.2025 03:15;26.08.2025 03:30;12,500;-;-
26.08.2025 03:30;26.08.2025 03:45;12,500;-;-
26.08.2025 03:45;26.08.2025 04:00;12,500;-;-
26.08.2025 04:00;26.08.2025 04:15;12,500;-;-
26.08.2025 04:15;26.08.2025 04:30;12,500;-;-
26.08.2025 04:30;26.08.2025 04:45;12,500;-;-
26.08.2025 04:45;26.08.2025 05:00;12,500;-;-
26.08.2025 05:00;26.08.2025 05:15;12,500;-;-
26.08.2025 05:15;26.08.2025 05:30;12,500;-;-
26.08.2025 05:30;26.08.2025 05:45;12,500;-;-
26.08.2025 05:45;26.08.2025 06:00;12,500;-;-
26.08.2025 06:00;26.08.2025 06:15;12,500;-;-
26.08.2025 06:15;26.08.2025 06:30;12,500;-;-
26.08.2025 06:30;26.08.2025 06:45;12,500;-;-
26.08.2025 06:45;26.08.2025 07:00;12,500;-;-
26.08.2025 07:00;26.08.2025 07:15;12,500;-;-
26.08.2025 07:15;26.08.2025 07:30;12,500;-;-
26.08.2025 07:30;26.08.2025 07:45;12,500;-;-
26.08.2025 07:45;26.08.2025 08:00;12,500;-;-
26.08.2025 08:00;26.08.2025 08:15;12,500;-;-
26.08.2025 08:15;26.08.2025 08:30;12,500;-;-
26.08.2025 08:30;26.08.2025 08:45;12,500;-;-
26.08.2025 08:45;26.08.2025 09:00;12,500;-;-
26.08.2025 09:00;26.08.2025 09:15;12,500;-;-
26.08.2025 09:15;26.08.2025 09:30;12,500;-;-
26.08.2025 09:30;26.08.2025 09:45;12,500;-;-
26.08.2025 09:45;26.08.2025 10:00;12,500;-;-
26.08.2025 10:00;26.08.2025 10:15;12,250;-;-
26.08.2025 10:15;26.08.2025 10:30;12,250;-;-
26.08.2025 10:30;26.08.2025 10:45;12,250;-;-
26.08.2025 10:45;26.08.2025 11:00;12,250;-;-
26.08.2025 11:00;26.08.2025 11:15;4,250;-;-
26.08.2025 11:15;26.08.2025 11:30;4,250;-;-
26.08.2025 11:30;26.08.2025 11:45;4,250;-;-
26.08.2025 11:45;26.08.2025 12:00;4,250;-;-
26.08.2025 12:00;26.08.2025 12:15;3,000;-;-
26.08.2025 12:15;26.08.2025 12:30;3,000;-;-
26.08.2025 12:30;26.08.2025 12:45;3,000;-;-
26.08.2025 12:45;26.08.2025 13:00;3,000;-;-
26.08.2025 13:00;26.08.2025 13:15;3,000;-;-
26.08.2025 13:15;26.08.2025 13:30;3,000;-;-
26.08.2025 13:30;26.08.2025 13:45;3,000;-;-
26.08.2025 13:45;26.08.2025 14:00;3,000;-;-
26.08.2025 14:00;26.08.2025 14:15;3,000;-;-
26.08.2025 14:15;26.08.2025 14:30;3,000;-;-
26.08.2025 14:30;26.08.2025 14:45;3,000;-;-
26.08.2025 14:45;26.08.2025 15:00;3,000;-;-
26.08.2025 15:00;26.08.2025 15:15;6,750;-;-
26.08.2025 15:15;26.08.2025 15:30;6,750;-;-
26.08.2025 15:30;26.08.2025 15:45;6,750;-;-
26.08.2025 15:45;26.08.2025 16:00;6,750;-;-
26.08.2025 16:00;26.08.2025 16:15;11,750;-;-
26.08.2025 16:15;26.08.2025 16:30;11,750;-;-
26.08.2025 16:30;26.08.2025 16:45;11,750;-;-
26.08.2025 16:45;26.08.2025 17:00;11,750;-;-
26.08.2025 17:00;26.08.2025 17:15;12,250;-;-
26.08.2025 17:15;26.08.2025 17:30;12,250;-;-
26.08.2025 17:30;26.08.2025 17:45;12,250;-;-
26.08.2025 17:45;26.08.2025 18:00;12,250;-;-
26.08.2025 18:00;26.08.2025 18:15;12,250;-;-
26.08.2025 18:15;26.08.2025 18:30;12,250;-;-
26.08.2025 18:30;26.08.2025 18:45;12,250;-;-
26.08.2025 18:45;26.08.2025 19:00;12,250;-;-
26.08.2025 19:00;26.08.2025 19:15;12,250;-;-
26.08.2025 19:15;26.08.2025 19:30;12,250;-;-
26.08.2025 19:30;26.08.2025 19:45;12,250;-;-
26.08.2025 19:45;26.08.2025 20:00;12,250;-;-
26.08.2025 20:00;26.08.2025 20:15;12,250;-;-
26.08.2025 20:15;26.08.2025 20:30;12,250;-;-
26.08.2025 20:30;26.08.2025 20:45;12,250;-;-
26.08.2025 20:45;26.08.2025 21:00;12,250;-;-
26.08.2025 21:00;26.08.2025 21:15;12,500;-;-
26.08.2025 21:15;26.08.2025 21:30;12,500;-;-
26.08.2025 21:30;26.08.2025 21:45;12,500;-;-
26.08.2025 21:45;26.08.2025 22:00;12,500;-;-
26.08.2025 22:00;26.08.2025 22:15;12,500;-;-
26.08.2025 22:15;26.08.2025 22:30;12,500;-;-
26.08.2025 22:30;26.08.2025 22:45;12,500;-;-
26.08.2025 22:45;26.08.2025 23:00;12,500;-;-
26.08.2025 23:00;26.08.2025 23:15;12,500;-;-
26.08.2025 23:15;26.08.2025 23:30;12,500;-;-
26.08.2025 23:30;26.08.2025 23:45;12,500;-;-
26.08.2025 23:45;27.08.2025 00:00;12,500;-;-
27.08.2025 00:00;27.08.2025 00:15;12,250;-;-
27.08.2025 00:15;27.08.2025 00:30;12,250;-;-
27.08.2025 00:30;27.08.2025 00:45;12,250;-;-
27.08.2025 00:45;27.08.2025 01:00;12,250;-;-
27.08.2025 01:00;27.08.2025 01:15;12,250;-;-
27.08.2025 01:15;27.08.2025 01:30;12,250;-;-
27.08.2025 01:30;27.08.2025 01:45;12,250;-;-
27.08.2025 01:45;27.08.2025 02:00;12,250;-;-
27.08.2025 02:00;27.08.2025 02:15;12,250;-;-
27.08.2025 02:15;27.08.2025 02:30;12,250;-;-
27.08.2025 02:30;27.08.2025 02:45;12,250;-;-
27.08.2025 02:45;27.08.2025 03:00;12,250;-;-
27.08.2025 03:00;27.08.2025 03:15;12,250;-;-
27.08.2025 03:15;27.08.2025 03:30;12,250;-;-
27.08.2025 03:30;27.08.2025 03:45;12,250;-;-
27.08.2025 03:45;27.08.2025 04:00;12,250;-;-
27.08.2025 04:00;27.08.2025 04:15;12,250;-;-
27.08.2025 04:15;27.08.2025 04:30;12,250;-;-
27.08.2025 04:30;27.08.2025 04:45;12,250;-;-
27.08.2025 04:45;27.08.2025 05:00;12,250;-;-
27.08.2025 05:00;27.08.2025 05:15;12,250;-;-
27.08.2025 05:15;27.08.2025 05:30;12,250;-;-
27.08.2025 05:30;27.08.2025 05:45;12,250;-;-
27.08.2025 05:45;27.08.2025 06:00;12,250;-;-
27.08.2025 06:00;27.08.2025 06:15;12,250;-;-
27.08.2025 06:15;27.08.2025 06:30;12,250;-;-
27.08.2025 06:30;27.08.2025 06:45;12,250;-;-
27.08.2025 06:45;27.08.2025 07:00;12,250;-;-
27.08.2025 07:00;27.08.2025 07:15;12,250;-;-
27.08.2025 07:15;27.08.2025 07:30;12,250;-;-
27.08.2025 07:30;27.08.2025 07:45;12,250;-;-
27.08.2025 07:45;27.08.2025 08:00;12,250;-;-
27.08.2025 08:00;27.08.2025 08:15;12,250;-;-
27.08.2025 08:15;27.08.2025 08:30;12,250;-;-
27.08.2025 08:30;27.08.2025 08:45;12,250;-;-
27.08.2025 08:45;27.08.2025 09:00;12,250;-;-
27.08.2025 09:00;27.08.2025 09:15;12,250;-;-
27.08.2025 09:15;27.08.2025 09:30;12,250;-;-
27.08.2025 09:30;27.08.2025 09:45;12,250;-;-
27.08.2025 09:45;27.08.2025 10:00;12,250;-;-
27.08.2025 10:00;27.08.2025 10:15;12,250;-;-
27.08.2025 10:15;27.08.2025 10:30;12,250;-;-
27.08.2025 10:30;27.08.2025 10:45;12,250;-;-
27.08.2025 10:45;27.08.2025 11:00;12,250;-;-
27.08.2025 11:00;27.08.2025 11:15;12,250;-;-
27.08.2025 11:15;27.08.2025 11:30;12,250;-;-
27.08.2025 11:30;27.08.2025 11:45;12,250;-;-
27.08.2025 11:45;27.08.2025 12:00;12,250;-;-
27.08.2025 12:00;27.08.2025 12:15;7,000;-;-
27.08.2025 12:15;27.08.2025 12:30;7,000;-;-
27.08.2025 12:30;27.08.2025 12:45;7,000;-;-
27.08.2025 12:45;27.08.2025 13:00;7,000;-;-
27.08.2025 13:00;27.08.2025 13:15;3,250;-;-
27.08.2025 13:15;27.08.2025 13:30;3,250;-;-
27.08.2025 13:30;27.08.2025 13:45;3,250;-;-
27.08.2025 13:45;27.08.2025 14:00;3,250;-;-
27.08.2025 14:00;27.08.2025 14:15;3,000;-;-
27.08.2025 14:15;27.08.2025 14:30;3,000;-;-
27.08.2025 14:30;27.08.2025 14:45;3,000;-;-
27.08.2025 14:45;27.08.2025 15:00;3,000;-;-
27.08.2025 15:00;27.08.2025 15:15;5,250;-;-
27.08.2025 15:15;27.08.2025 15:30;5,250;-;-
27.08.2025 15:30;27.08.2025 15:45;5,250;-;-
27.08.2025 15:45;27.08.2025 16:00;5,250;-;-
27.08.2025 16:00;27.08.2025 16:15;8,750;-;-
27.08.2025 16:15;27.08.2025 16:30;8,750;-;-
27.08.2025 16:30;27.08.2025 16:45;8,750;-;-
27.08.2025 16:45;27.08.2025 17:00;8,750;-;-
27.08.2025 17:00;27.08.2025 17:15;11,000;-;-
27.08.2025 17:15;27.08.2025 17:30;11,000;-;-
27.08.2025 17:30;27.08.2025 17:45;11,000;-;-
27.08.2025 17:45;27.08.2025 18:00;11,000;-;-
27.08.2025 18:00;27.08.2025 18:15;12,250;-;-
27.08.2025 18:15;27.08.2025 18:30;12,250;-;-
27.08.2025 18:30;27.08.2025 18:45;12,250;-;-
27.08.2025 18:45;27.08.2025 19:00;12,250;-;-
27.08.2025 19:00;27.08.2025 19:15;12,250;-;-
27.08.2025 19:15;27.08.2025 19:30;12,250;-;-
27.08.2025 19:30;27.08.2025 19:45;12,250;-;-
27.08.2025 19:45;27.08.2025 20:00;12,250;-;-
27.08.2025 20:00;27.08.2025 20:15;12,250;-;-
27.08.2025 20:15;27.08.2025 20:30;12,250;-;-
27.08.2025 20:30;27.08.2025 20:45;12,250;-;-
27.08.2025 20:45;27.08.2025 21:00;12,250;-;-
27.08.2025 21:00;27.08.2025 21:15;12,250;-;-
27.08.2025 21:15;27.08.2025 21:30;12,250;-;-
27.08.2025 21:30;27.08.2025 21:45;12,250;-;-
27.08.2025 21:45;27.08.2025 22:00;12,250;-;-
27.08.2025 22:00;27.08.2025 22:15;12,500;-;-
27.08.2025 22:15;27.08.2025 22:30;12,500;-;-
27.08.2025 22:30;27.08.2025 22:45;12,500;-;-
27.08.2025 22:45;27.08.2025 23:00;12,500;-;-
27.08.2025 23:00;27.08.2025 23:15;12,500;-;-
27.08.2025 23:15;27.08.2025 23:30;12,500;-;-
27.08.2025 23:30;27.08.2025 23:45;12,500;-;-
27.08.2025 23:45;28.08.2025 00:00;12,500;-;-
28.08.2025 00:00;28.08.2025 00:15;12,500;-;-
28.08.2025 00:15;28.08.2025 00:30;12,500;-;-
28.08.2025 00:30;28.08.2025 00:45;12,500;-;-
28.08.2025 00:45;28.08.2025 01:00;12,500;-;-
28.08.2025 01:00;28.08.2025 01:15;12,500;-;-
28.08.2025 01:15;28.08.2025 01:30;12,500;-;-
28.08.2025 01:30;28.08.2025 01:45;12,500;-;-
28.08.2025 01:45;28.08.2025 02:00;12,500;-;-
28.08.2025 02:00;28.08.2025 02:15;12,500;-;-
28.08.2025 02:15;28.08.2025 02:30;12,500;-;-
28.08.2025 02:30;28.08.2025 02:45;12,500;-;-
28.08.2025 02:45;28.08.2025 03:00;12,500;-;-
28.08.2025 03:00;28.08.2025 03:15;12,500;-;-
28.08.2025 03:15;28.08.2025 03:30;12,500;-;-
28.08.2025 03:30;28.08.2025 03:45;12,500;-;-
28.08.2025 03:45;28.08.2025 04:00;12,500;-;-
28.08.2025 04:00;28.08.2025 04:15;12,500;-;-
28.08.2025 04:15;28.08.2025 04:30;12,500;-;-
28.08.2025 04:30;28.08.2025 04:45;12,500;-;-
28.08.2025 04:45;28.08.2025 05:00;12,500;-;-
28.08.2025 05:00;28.08.2025 05:15;12,500;-;-
28.08.2025 05:15;28.08.2025 05:30;12,500;-;-
28.08.2025 05:30;28.08.2025 05:45;12,500;-;-
28.08.2025 05:45;28.08.2025 06:00;12,500;-;-
28.08.2025 06:00;28.08.2025 06:15;12,500;-;-
28.08.2025 06:15;28.08.2025 06:30;12,500;-;-
28.08.2025 06:30;28.08.2025 06:45;12,500;-;-
28.08.2025 06:45;28.08.2025 07:00;12,500;-;-
